"","horodateur","lieu_dhabitation","nom_de_lentreprise_qui_a_realise_les_travaux","type_dappareil_precedent","combustible_appareil_precedent","type_dappareil_actuel","combustible_appareil_actuel","quels_est_sont_le_s_criteres_qui_vous_ont_amene_a_choisir_cet_appareil","quels_est_sont_le_s_criteres_qui_vous_ont_amene_a_choisir_cet_installateur","auriez_vous_realise_le_remplacement_sans_prime_air_bois","commentaires_eventuels_11","veuillez_indiquer_votre_degre_de_satisfaction_sur_les_elements_suivants_informations_recues_lors_de_la_constitution_du_dossier","veuillez_indiquer_votre_degre_de_satisfaction_sur_les_elements_suivants_clarte_du_dossier","veuillez_indiquer_votre_degre_de_satisfaction_sur_les_elements_suivants_delais_de_traitement_du_dossier","veuillez_indiquer_votre_degre_de_satisfaction_sur_les_elements_suivants_relations_avec_les_services_d_instructions","concernant_la_constituions_du_dossier_est_ce_que_votre_installateur_vous_a","commentaires_eventuels_concernant_la_constitution_de_votre_dossier_et_son_instruction_par_l_ageden_ou_l_alec","par_rapport_au_deroule_du_chantier_vous_etes","l_installation_a_t_elle_ete_sous_traitee","l_appareil_a_t_il_ete_mis_en_route_par_l_installateur","vous_a_t_il_donne_des_conseils_concernant_le_combustible_a_utiliser_en_demandant_avant_si_ils_sont_en_buches_ou_granules","vous_a_t_il_donne_des_conseils_concernant_le_stockage_du_combustible","vous_a_t_il_donne_des_conseils_concernant_lallumage_par_le_haut_si_appareil_a_buche","vous_a_t_il_donne_des_conseils_concernant_lentretien_quotidien_a_realiser","vous_a_t_il_donne_des_conseils_concernant_le_ramonage_obligatoire","vous_a_t_il_donne_des_conseils_concernant_lentretien_annuel_de_lappareil_realise_par_un_professionnel","commentaires_eventuels_concernant_linstallation_de_votre_appareil","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_confort_de_chauffe","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_economie_de_bois","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_qualite_de_l_air_interieur","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_qualite_de_l_air_exterieur_odeur_fumee_etc","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_utilisation","veuillez_indiquer_votre_degre_de_satisfaction_vis_a_vis_des_elements_suivants_depuis_l_installation_de_votre_appareil_actuel_entretien","parmi_les_rubriques_quelles_sont_celles_ou_vous_avez_remarque_une_difference_notable_par_rapport_a_votre_precedent_appareil","quelle_quantite_de_bois_avez_vous_utilise_lhiver_dernier_avec_votre_nouvel_appareil","le_chiffre_de_la_question_precedente_concerne","approvisionnement_du_combustible","pour_ceux_qui_se_fournissent_aupres_dun_fournisseur_qualifie_ou_dun_producteur_local_merci_dindiquer_la_commune_de_ce_dernier","lusage_de_votre_appareil_plaisir_appoint_chauffage_principal_initialement_prevu_a_t_elle_evolue_par_rapport_a_ce_que_vous_aviez_prevu","avez_vous_eu_une_evolution_importante_entre_ce_qui_etait_prevu_dans_le_devis_et_dans_la_facture","commentaires_eventuels_41","avez_vous_beneficie_dun_atelier_bonnes_pratiques_organise_par_l_ageden_ou_l_alec","acceptez_vous_de_temoigner_d_etre_interviewe_si_besoin_ou_d_etre_ambassadeurs_de_la_bonne_qualite_de_l_air","autres_remarques"
"176",2023-06-12 15:36:12,"Communauté d'agglomération du pays voironnais","Hase St Egreve","Foyer ouvert","Bûche","Poêle","Bûche","Rendement","Je connaissais déjà cet installateur","Non",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Très satisfait(e)","Non","Non","Oui","Non","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur, Utilisation, Entretien","4","Stères","Producteur local","Rives","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Oui",NA
"177",2023-06-12 15:49:29,"Communauté d'agglomération du pays voironnais","Fralor poêles et cuisinières passion à Voiron","Cuisinière","Bûche","Cuisinière","Bûche","Type de combustible, Rendement","Conseils /expertise, Proximité","Non",NA,"Satisfait(e)","Satisfait(e)","Très satisfait(e)","Satisfait(e)","beaucoup aidé",NA,"Très satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Utilisation, Entretien","5","Stères","Production personnel / droit d'affouage / auure production sans transfert d'argent",NA,"Utilisation plus importante que prévu","Non",NA,"Non","Oui",NA
"178",2023-06-12 16:24:19,"Communauté d'agglomération du pays voironnais","Espace Confort voiron","Foyer ouvert","Bûche","Poêle","Bûche","Type de combustible, Rendement","Proximité","Oui",NA,"Satisfait(e)","Satisfait(e)","Très satisfait(e)","Satisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur, Qualité de l’air extérieur (odeur, fumée, etc.), Utilisation","6","Stères","Fournisseur qualifié, Producteur local","Le pin","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"179",2023-06-12 16:35:39,"Grenoble Alpes Métropole","JC DUO","Foyer ouvert","Bûche","Poêle","Bûche","Prix, Vétusté de l'ancienne cheminée","Appareils proposés","Oui",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Insatisfait(e)","Non","Oui","Oui","Non","Oui","Non","Oui","Oui",NA,"Satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Qualité de l’air intérieur, Qualité de l’air extérieur (odeur, fumée, etc.), Utilisation","4","Stères","Production personnel / droit d'affouage / auure production sans transfert d'argent",NA,"Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"180",2023-06-12 16:35:56,"Communauté d'agglomération du pays voironnais","CHEMINEES JAY","Cuisinière","Bûche","Insert ou foyer fermé","Bûche","Autonomie vis à vis de l'électricité","Appareils proposés, Disponibilité","Oui",NA,"Insatisfait(e)","Insatisfait(e)","Satisfait(e)","Insatisfait(e)","pas du tout aidé (il a juste rempli sa partie)","Nous avions estimé un certain montant d'aide qui a été très largement revu à la baisse à l'avancement du dossier, alors que nous avons clairement que le prix de l'installateur prenait en compte la prime reçue...","Très insatisfait(e), Très satisfait(e)","Non","Oui","Non","Non","Non","Non","Oui","Non",NA,"Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Entretien","1","Stères","Production personnel / droit d'affouage / auure production sans transfert d'argent",NA,"Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"181",2023-06-12 16:40:02,"Communauté d'agglomération du pays voironnais","Espace confort","Insert ou foyer fermé","Bûche","Insert ou foyer fermé","Bûche","Type de combustible, Rendement","Conseils /expertise, Disponibilité","Oui",NA,"Satisfait(e)","Satisfait(e)","Très insatisfait(e)","Satisfait(e)","un peu aidé",NA,"Satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Confort de chauffe, Economie de bois, Entretien","3","Stères","Fournisseur qualifié","38960","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"182",2023-06-12 16:40:28,"Communauté de communes Le Grésivaudan","Bertola","Insert ou foyer fermé","Bûche","Insert ou foyer fermé","Bûche","Type de combustible, Rendement","Conseils /expertise, Contrat d’entretien proposé, Disponibilité, Prix, Proximité","Non","Une aide bien venue (retraité).","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","pas du tout aidé (il a juste rempli sa partie)","Très fluide.","Très satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Très satisfait de la réalisation.","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur, Utilisation, Entretien","10","Stères","Fournisseur qualifié","Goncelin","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"183",2023-06-12 16:58:40,"Communauté de communes Le Grésivaudan","Sarl DUO Saint Egreve","Insert ou foyer fermé","Bûche","Poêle","Bûche","Rendement","Appareils proposés, Recommandations d'un tiers","Oui","Probablement que la qualité du poêle choisi aurait été moindre sans la prime.","Satisfait(e)","Insatisfait(e)","Satisfait(e)","Satisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Non",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Economie de bois, Utilisation, Entretien","2","Stères","Producteur local",NA,"Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"184",2023-06-12 17:28:42,"Grenoble Alpes Métropole","Atre et loisirs","Insert ou foyer fermé","Bûche","Poêle","Bûche","Rendement, Inertie thermique","Conseils /expertise, Prix","Oui",NA,"Insatisfait(e)","Satisfait(e)","Insatisfait(e)","Très satisfait(e)","un peu aidé",NA,"Très satisfait(e)","Non","Non","Oui","Non","Non","Non","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur, Qualité de l’air extérieur (odeur, fumée, etc.), Utilisation, Entretien","5","Stères","Producteur local",NA,"Utilisation conforme à ce que vous aviez prévu","Oui à la baisse",NA,"Non","Non",NA
"185",2023-06-12 17:48:31,"Communauté d'agglomération du pays voironnais","ESPACE COMFORT","Insert ou foyer fermé","Bûche","Poêle","Bûche","esthétique","Conseils /expertise","Oui",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","beaucoup aidé",NA,"Très satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe","1","Stères","Production personnel / droit d'affouage / auure production sans transfert d'argent",NA,"Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"186",2023-06-12 19:31:56,"Communauté d'agglomération du pays voironnais","SARL PAB","Insert ou foyer fermé","Bûche","Poêle","Bûche","Prix, Poêle mixte pellets / buche","Seul installateur proposé par Leroy Merlin","Oui","Tres satisfait de l'installation et du poele","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Satisfait(e)","Oui","Oui","Non","Non","Non","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Economie de bois, Qualité de l’air intérieur, Utilisation","6","Stères","Grande surface de bricolage (Leroy Merlin, Castorama, L'entreprot du bricolage, ...)","Scierie Barthélémy","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"187",2023-06-12 20:13:24,"Communauté d'agglomération du pays voironnais","Bois Soleil","Foyer ouvert","Bûche","Insert ou foyer fermé","Bûche","Type de combustible, Rendement","Appareils proposés, Conseils /expertise, Disponibilité, Proximité","Non",NA,"Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Satisfait(e)","beaucoup aidé",NA,"Très satisfait(e)","Non","Oui","Oui","Non concerné","Oui","Non concerné","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur, Qualité de l’air extérieur (odeur, fumée, etc.), Utilisation","2","Stères","Production personnel / droit d'affouage / auure production sans transfert d'argent",NA,"Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"188",2023-06-12 20:13:39,"Communauté de communes Le Grésivaudan","Enerlogis","Foyer ouvert","Bûche","Poêle","Bûche","Rendement","Appareils proposés","Non",NA,"Très satisfait(e)","Très satisfait(e)","Satisfait(e)","Satisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Très satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Non",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois","1","Stères","Production personnel / droit d'affouage / auure production sans transfert d'argent",NA,"Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"189",2023-06-12 21:49:29,"Grenoble Alpes Métropole","Hase StEgreve","Insert ou foyer fermé","Bûche","Poêle","Bûche","Prix, Type de combustible, Rendement, Compatiblité avec les aides","Appareils proposés, Prix","Non",NA,"Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","un peu aidé",NA,"Satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Qualité de l’air intérieur, Utilisation, Entretien","3","Stères","Producteur local, Production personnel / droit d'affouage / auure production sans transfert d'argent","Le Sappey","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"190",2023-06-12 21:57:53,"Grenoble Alpes Métropole","SAS C2D","Foyer ouvert","Bûche","Insert ou foyer fermé","Bûche","Prix, Type de combustible, Rendement","Conseils /expertise, Disponibilité, Prix","Non","Très satisfait","Très insatisfait(e)","Très insatisfait(e)","Très insatisfait(e)","Très insatisfait(e)","un peu aidé","Alec coopérative","Satisfait(e)","Non","Non","Oui","Non","Non","Non","Oui","Oui","Chantier lourd mais le résultat en valait la peine.","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur, Qualité de l’air extérieur (odeur, fumée, etc.), Utilisation, Entretien, Sécurité","1","Stères","Producteur local",NA,"Utilisation moins importante que prévu","Non",NA,"Oui","Non",NA
"191",2023-06-12 22:47:05,"Grenoble Alpes Métropole","Hase","Insert ou foyer fermé","Bûche","Poêle","Bûche","Rendement, Compacité","Appareils proposés","Non",NA,"Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","beaucoup aidé",NA,"Très satisfait(e)","Non","Oui","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Economie de bois, Qualité de l’air intérieur, Utilisation","6","Stères","Fournisseur qualifié","Villard-Bonnot","Utilisation plus importante que prévu","Non",NA,"Non","Non","D.’un appareil d.agrément c’est devenu un chauffage, avec réduction du gaz de 50%."
"192",2023-06-13 05:10:42,"Communauté d'agglomération du pays voironnais","ISO FRANCE","Poêle","Bûche","Poêle","Bûche","Prix, Rendement","Appareils proposés, Disponibilité, Recommandations d'un tiers","Non","Nouveau poêle FLAMME VERTE","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","beaucoup aidé","Aide appréciable de Mme Carolinr JACQUIN.","Satisfait(e)","Oui","Oui","Oui","Oui","Oui","Oui","Oui","Non",NA,"Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Confort de chauffe, Economie de bois, Utilisation","10 à 15","Stères","Producteur local","Merlas","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Oui",NA
"193",2023-06-13 08:47:20,"Communauté d'agglomération du pays voironnais","Glenat","Insert ou foyer fermé","Bûche","Poêle","Bûche","Rendement","Appareils proposés, Conseils /expertise, Contrat d’entretien proposé, Disponibilité, Prix, Proximité","Oui",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","un peu aidé",NA,"Très satisfait(e)","Oui","Oui","Oui","Non","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois","4","Stères","Producteur local",NA,"Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"194",2023-06-13 09:06:37,"Communauté d'agglomération du pays voironnais","la flamme iséroise","Foyer ouvert","Bûche","Poêle","Bûche","Rendement","Appareils proposés, Conseils /expertise, Prix, Proximité","Non",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","un peu aidé",NA,"Très satisfait(e)","Non","Oui","Oui","Non","Oui","Oui","Oui","Oui",NA,"Totalement insatisfait(e)","Totalement insatisfait(e)","Totalement insatisfait(e)","Totalement insatisfait(e)","Totalement insatisfait(e)","Totalement insatisfait(e)","Confort de chauffe, Economie de bois, Utilisation","3","Stères","Producteur local",NA,"Utilisation plus importante que prévu","Non",NA,"Non","Non",NA
"195",2023-06-13 09:10:48,"Communauté d'agglomération du pays voironnais","Atre Décoration (Godin)","Insert ou foyer fermé","Bûche","Insert ou foyer fermé","Bûche","Rendement, notre insert précédent ne fonctionnait pas et ne chauffait pas la maison","Appareils proposés, Marque française","Oui",NA,"Très satisfait(e)","Très satisfait(e)","Insatisfait(e)","Satisfait(e)","pas du tout aidé (il a juste rempli sa partie)","Il a fallu faire une relance par mail pour que le dossier soit traité. Ensuite, ça a été rapide. Ce qui est un peu lourd, c'est qu'il faut prendre des photos, les convertir, et les envoyer, et parfois en refaire, parce qu'on est dans le subjectif sur la qualité.","Satisfait(e)","Non","Non","Oui","Oui","Oui","Oui","Oui","Oui","Concernant l'installation, l'entreprise avait fait une erreur de diagnostic, car il manquait une prise d'air qui a dû être réalisée alors que l'entreprise avait assuré que la prise d'air existante était conforme.","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur, Qualité de l’air extérieur (odeur, fumée, etc.), la cheminée chauffe toute la maison efficacement","4","Stères","Producteur local","Voiron","Utilisation plus importante que prévu","Oui à la hausse","Pendant le chantier, l'entreprise s'est rendue compte qu'il fallait faire une ouverture d'air supplémentaire, et qu'ils nous ont facturé en l'absence de devis. Il a fallu réclamer la facture globale plusieurs fois avant de comprendre qu'il fallait que l'on paye au préalable le supplément. Nous avons été obligées de régler la facture car sinon ils refusaient de nous donner la facture globale (indispensable pour les autres aides!). C'est dommage, car le produit est de qualité, l'installation aussi, mais on a eu l'impression qu'ils n'assumaient pas leur erreur de diagnostic.","Non","Non","C'est une aide, comme la prime rénovée et autre, pour ceux qui peuvent avancer les frais, donc pour ceux qui n'en ont pas besoin réellement. Mais c'est appréciable. Mais ça pose question."
"196",2023-06-13 09:14:39,"Grenoble Alpes Métropole","SVCD","Poêle","Bûche","Poêle","Bûche","Rendement, Performance energetique et moins polluant","Appareils proposés, Proximité, C est l entreprise qui nous avait vendu et installe notre precedent poele","Non",NA,"Satisfait(e)","Satisfait(e)","Insatisfait(e)","Satisfait(e)","beaucoup aidé",NA,"Très satisfait(e)","Non","Oui","Oui","Non concerné","Oui","Oui","Oui","Non concerné",NA,"Totalement satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Economie de bois, Entretien","4","Stères","Fournisseur qualifié, Producteur local, Production personnel / droit d'affouage / auure production sans transfert d'argent","Jarrie","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"197",2023-06-13 09:24:37,"Grenoble Alpes Métropole","STE BERTOLA - SAINT MARTIN D'HERES","Insert ou foyer fermé","Bûche","Poêle","Bûche","Rendement","Appareils proposés, Proximité","Non",NA,"Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","Très satisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Satisfait(e)","Non","Non","Oui","Oui","Oui","Oui","Oui","Oui",NA,"Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Totalement satisfait(e)","Confort de chauffe, Entretien","2","Stères","Producteur local","PALADRU","Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"198",2023-06-13 09:44:44,"Grenoble Alpes Métropole","Flamme de chartreuse","Foyer ouvert","Bûche","Poêle","Bûche","Type de combustible","Appareils proposés, Conseils /expertise, Proximité","Non",NA,"Très insatisfait(e)","Très insatisfait(e)","Très insatisfait(e)","Très insatisfait(e)","un peu aidé",NA,"Très insatisfait(e)","Non","Oui","Oui","Non concerné","Oui","Oui","Oui","Non concerné",NA,"Totalement insatisfait(e)","Totalement insatisfait(e)","Totalement insatisfait(e)","Totalement insatisfait(e)","Totalement insatisfait(e)","Totalement insatisfait(e)","Confort de chauffe, Economie de bois, Qualité de l’air intérieur","4","Stères","Producteur local",NA,"Utilisation conforme à ce que vous aviez prévu","Non",NA,"Non","Non",NA
"199",2023-06-13 10:14:31,"Grenoble Alpes Métropole","BERTOLA","Foyer ouvert","Bûche","Poêle","Bûche","Type de combustible, Rendement","Proximité, Entreprise installée depuis de nombreuses années","Non",NA,"Satisfait(e)","Satisfait(e)","Satisfait(e)","Satisfait(e)","pas du tout aidé (il a juste rempli sa partie)",NA,"Très insatisfait(e)","Non","Non","Non","Non","Non","Oui","Oui","Oui","J'étais absent, c'est mon épouse qui était présente.","Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Totalement satisfait(e)","Satisfait(e)","Satisfait(e)","Economie de bois, Qualité de l’air intérieur, Qualité de l’air extérieur (odeur, fumée, etc.), Utilisation","1","Stères","Producteur local",NA,"Utilisation moins importante que prévu","Non",NA,"Non","Non","Tous les foyers devraient être remplacés par des inserts ou poêles..car notamment forte odeur et pollution."
